loss,mape,val_loss,val_mape
0.014634872786700726,495304.0,0.046486008912324905,14251319.0
0.014643894508481026,497402.5625,0.0462145060300827,14124652.0
0.01463808212429285,496468.1875,0.045748841017484665,13795267.0
0.014623613096773624,497400.59375,0.04652959480881691,14015152.0
0.014638128690421581,498851.09375,0.04615562781691551,13888502.0
0.014618972316384315,502457.53125,0.04497121274471283,13619881.0
0.014609798789024353,494521.4375,0.0460304394364357,14336106.0
0.014612742699682713,492846.96875,0.0463462769985199,14194970.0
0.01463904045522213,499122.25,0.04704691097140312,14578882.0
0.01460210233926773,492773.78125,0.0463261678814888,14400269.0
0.014596235007047653,499692.34375,0.04705095291137695,14622442.0
0.014650534838438034,488005.9375,0.04616537317633629,14202983.0
0.014628199860453606,495831.03125,0.046969324350357056,14944698.0
0.014612412080168724,493904.625,0.04642149806022644,14100664.0
0.0146112572401762,502747.96875,0.046236302703619,14094238.0
0.014663595706224442,494317.96875,0.04609077796339989,13904998.0
0.014613891020417213,492092.1875,0.04659010469913483,14314056.0
0.014618223533034325,489743.15625,0.04690573364496231,14325347.0
0.014603637158870697,502823.78125,0.047327764332294464,14497706.0
0.014604742638766766,496730.125,0.04660795256495476,14418796.0
0.014626248739659786,489765.875,0.04695824161171913,14419487.0
0.01463212352246046,499156.8125,0.047092750668525696,14394111.0
0.014606411568820477,497686.1875,0.047121286392211914,14365194.0
0.014595460146665573,499564.09375,0.04852544888854027,14484288.0
0.014620880596339703,492104.375,0.04734579473733902,14203480.0
0.014592532999813557,499748.1875,0.04821494594216347,14866955.0
0.01457844115793705,494566.96875,0.0467921681702137,14438405.0
0.014599955640733242,494229.0,0.04884650558233261,14590324.0
0.014593899250030518,493679.625,0.04867732152342796,14878857.0
0.014603746123611927,496707.0625,0.0470777302980423,14437812.0
0.014597305096685886,497522.28125,0.04622042551636696,14435458.0
0.014598640613257885,492579.84375,0.04822349548339844,14498888.0
0.014615422114729881,495662.21875,0.04789414629340172,14421431.0
0.014616359956562519,492157.46875,0.048251304775476456,14614430.0
0.014591903425753117,494821.125,0.047410279512405396,14482905.0
0.0145927919074893,497126.9375,0.04623224213719368,13858712.0
0.014592728577554226,490678.6875,0.04604497179389,13801410.0
0.014606369659304619,492605.59375,0.046997252851724625,14219742.0
0.014598404057323933,491235.59375,0.04841220751404762,15153112.0
0.014580504968762398,494509.4375,0.047773342579603195,14708511.0
0.014588586986064911,483260.71875,0.04681232571601868,14012759.0
0.014609653502702713,492791.09375,0.04760591685771942,14156260.0
0.014596320688724518,492241.375,0.0494161918759346,15319257.0
0.014613458886742592,491493.28125,0.046152688562870026,13983785.0
0.014595569111406803,497242.0,0.047196101397275925,14360167.0
0.014613448642194271,491795.625,0.049139685928821564,15555429.0
0.014583026990294456,492007.3125,0.04668999835848808,14700278.0
0.014573104679584503,495470.03125,0.04781997576355934,14789158.0
0.014569827355444431,493754.09375,0.04814011976122856,14553571.0
0.014592789113521576,493324.34375,0.04706549644470215,14772422.0
0.014642654918134212,495432.59375,0.04813648387789726,14620962.0
0.014594747684895992,493463.8125,0.04823155701160431,14986825.0
0.014587289653718472,491386.15625,0.047348879277706146,14391089.0
0.014564194716513157,488413.40625,0.04789973422884941,14734659.0
0.014589501544833183,494705.0625,0.04831783100962639,14787465.0
0.014600721187889576,490916.8125,0.04847745597362518,14669781.0
0.014594422653317451,489443.90625,0.04661894962191582,14249860.0
0.014592611230909824,492866.21875,0.047776609659194946,14865641.0
0.014592914842069149,493909.5,0.04849293828010559,14977035.0
0.014598239213228226,495242.125,0.0499621257185936,15528688.0
0.01459243893623352,484159.875,0.04869171604514122,14803115.0
0.014590295031666756,498775.3125,0.04697207361459732,14501176.0
0.014592141844332218,492553.90625,0.04911863058805466,15131438.0
0.014643407426774502,495000.59375,0.04677795618772507,14473922.0
0.01458828430622816,488709.4375,0.04835312068462372,14719332.0
0.014571623876690865,490454.75,0.04751775786280632,14571206.0
0.01460407953709364,487376.625,0.04684171825647354,14067330.0
0.014594953507184982,492976.625,0.04802108556032181,14841564.0
0.014591214247047901,493208.78125,0.04831921309232712,14569811.0
0.014578196220099926,495171.78125,0.04784100502729416,14676863.0
0.014597391709685326,489068.96875,0.04850081726908684,15192969.0
0.014578472822904587,488450.9375,0.04669291526079178,14209787.0
0.014567574486136436,491197.75,0.047285448759794235,14795911.0
0.014585934579372406,488798.4375,0.04847879335284233,14862810.0
0.014571396633982658,492083.15625,0.05035126209259033,15249172.0
0.014555573463439941,494661.0625,0.04794863611459732,14821515.0
0.014584394171833992,490456.09375,0.05013637617230415,15444787.0
0.014563807286322117,497905.09375,0.04787551611661911,14445876.0
0.014590672217309475,489536.53125,0.0462510772049427,14124302.0
0.014587446115911007,489505.3125,0.04809517040848732,14731189.0
0.01460964884608984,490470.03125,0.04873726889491081,14787368.0
0.014571539126336575,493186.1875,0.048141252249479294,14793611.0
0.014603560790419579,495802.75,0.04714600369334221,14457524.0
0.014610690996050835,495407.4375,0.048790935426950455,14411599.0
0.014589211903512478,496031.21875,0.0495811328291893,15116610.0
0.014580984599888325,492041.25,0.04801275208592415,14443929.0
0.014600281603634357,479290.375,0.04710943624377251,14472277.0
0.014588156715035439,488400.15625,0.04786118492484093,14982672.0
0.014562566764652729,489588.03125,0.047937918454408646,14572691.0
0.014574109576642513,488651.78125,0.04748162999749184,14806519.0
0.014571523293852806,486517.375,0.04870113730430603,15112000.0
0.014572151936590672,489484.5,0.04786917194724083,14764836.0
0.01456211507320404,477303.4375,0.04765826091170311,14696792.0
0.014605073258280754,486882.09375,0.04788827523589134,14825158.0
0.014589657075703144,486272.53125,0.0483659990131855,14793683.0
0.014587664045393467,490794.28125,0.04963400587439537,15003016.0
0.014569859951734543,490907.34375,0.04811472445726395,14736788.0
0.014567861333489418,488017.5,0.047537460923194885,14864100.0
0.014570211060345173,485382.28125,0.047279439866542816,14584393.0
0.014593723230063915,492844.25,0.04642604663968086,14072046.0
0.01456215139478445,493190.125,0.04927222430706024,15099820.0
0.014607749879360199,490137.28125,0.048488810658454895,14906557.0
0.014569013379514217,486958.90625,0.04727513715624809,14218812.0
0.014584430493414402,496002.96875,0.04647604376077652,14091538.0
0.014574799686670303,487330.9375,0.04921668767929077,15349208.0
0.014595519751310349,486056.0,0.04779963567852974,14571301.0
0.014587164856493473,493214.09375,0.04726136103272438,14761909.0
0.014563312754034996,497058.09375,0.04680345952510834,14602399.0
0.014543059282004833,497697.53125,0.04774196818470955,14409938.0
0.014593119733035564,494739.125,0.047828495502471924,14403028.0
0.014557406306266785,485630.125,0.04850751534104347,14904005.0
0.014605198055505753,488941.65625,0.04822351038455963,14703269.0
0.014593414030969143,491425.84375,0.04834567382931709,14831924.0
0.01457368116825819,490820.0625,0.047141410410404205,14754740.0
0.014575335197150707,495687.21875,0.047685980796813965,14592744.0
0.014558186754584312,494641.375,0.0471426360309124,14339827.0
0.014584895223379135,489625.5,0.04738551750779152,14719744.0
0.014564761891961098,484376.34375,0.0479033887386322,14601131.0
0.014603189192712307,488128.8125,0.047219399362802505,14676584.0
0.014572679996490479,486139.40625,0.04787732660770416,14572139.0
0.014568516984581947,486315.21875,0.04808400571346283,14937660.0
0.014597062952816486,485878.03125,0.04701094329357147,14230536.0
0.014571094885468483,492867.5625,0.04876742511987686,14890793.0
0.014587410725653172,493274.0,0.04651087522506714,14331630.0
0.014576392248272896,492364.53125,0.046180278062820435,13997558.0
0.01459045335650444,489134.5625,0.04634733498096466,14381126.0
0.014560277573764324,486355.5,0.04846649989485741,14928630.0
0.014550827443599701,484896.84375,0.04799704626202583,14737999.0
0.014585070312023163,493742.875,0.04865260049700737,14871283.0
